Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    COMENTARIO
    ELSE
    ELSEIF
    POP
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> echo
Rule 3     sentencias -> funcion
Rule 4     sentencias -> print
Rule 5     sentencias -> operadorAritmetico
Rule 6     sentencias -> return
Rule 7     sentencias -> estructuras
Rule 8     sentencias -> estructurasControl
Rule 9     valores -> valor
Rule 10    valores -> valor COMA valores
Rule 11    NUMERO -> ENTERO
Rule 12    NUMERO -> FLOTANTE
Rule 13    valor -> NUMERO
Rule 14    valor -> CADENA
Rule 15    valor -> BOOLEAN
Rule 16    valor -> IDENTIFICADOR
Rule 17    comparadorNum -> MAYORQUE
Rule 18    comparadorNum -> MAYORIGUALQUE
Rule 19    comparadorNum -> MENORQUE
Rule 20    comparadorNum -> MENORIGUALQUE
Rule 21    comparador -> IDENTICO
Rule 22    comparador -> NOIDENTICO
Rule 23    comparador -> IGUAL
Rule 24    variables -> NUMERO
Rule 25    variables -> IDENTIFICADOR
Rule 26    comparaciones -> comparacion
Rule 27    comparaciones -> comparacion operadores comparaciones
Rule 28    comparacion -> variables comparadorNum variables
Rule 29    comparacion -> valor comparador valor
Rule 30    incrementoDecremento -> INCREMENTO
Rule 31    incrementoDecremento -> DECREMENTO
Rule 32    incrementoDecremento -> SUMA ENTERO
Rule 33    incrementoDecremento -> RESTA ENTERO
Rule 34    while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ
Rule 35    for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
Rule 36    foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
Rule 37    casos -> caso
Rule 38    casos -> caso casos
Rule 39    caso -> CASE valor DOSPUNTOS echo BREAK PUNTOCOMA
Rule 40    switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
Rule 41    if -> IF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 42    if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 43    operadores -> OPERADOR
Rule 44    operadores -> AND
Rule 45    operadores -> OR
Rule 46    asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA
Rule 47    print -> PRINT PARENIZ valores PARENDER PUNTOCOMA
Rule 48    print -> PRINT valor PUNTOCOMA
Rule 49    print -> PRINT PARENIZ PARENDER PUNTOCOMA
Rule 50    echo -> ECHO valores PUNTOCOMA
Rule 51    operadorAritmetico -> SUMA
Rule 52    operadorAritmetico -> RESTA
Rule 53    operadorAritmetico -> MULT
Rule 54    operadorAritmetico -> DIVISION
Rule 55    operadorAritmetico -> DIVISIONENTERA
Rule 56    operadorAritmetico -> MODULO
Rule 57    operadorAritmetico -> POTENCIA
Rule 58    funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
Rule 59    parametro -> IDENTIFICADOR
Rule 60    parametro -> IDENTIFICADOR COMA parametro
Rule 61    funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 62    funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 63    return -> RETURN IDENTIFICADOR PUNTOCOMA
Rule 64    estructuras -> queue
Rule 65    estructuras -> stack
Rule 66    estructuras -> array
Rule 67    estructurasControl -> while
Rule 68    estructurasControl -> for
Rule 69    estructurasControl -> if
Rule 70    estructurasControl -> foreach
Rule 71    estructurasControl -> switch
Rule 72    queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
Rule 73    queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
Rule 74    queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
Rule 75    queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
Rule 76    queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 77    queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 78    queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 79    queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 80    stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
Rule 81    stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
Rule 82    stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 83    stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 84    stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 85    stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 86    array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
Rule 87    array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA

Terminals, with rules where they appear

AND                  : 44
ANDEQUAL             : 
ARRAY                : 86
AS                   : 36
ASIGNACION           : 
ASIGNAR              : 35 46 62 72 81 86 87
BOOLEAN              : 15
BREAK                : 39
CADENA               : 14
CASE                 : 39
COMA                 : 10 60
COMENTARIO           : 
CORCHETEDER          : 87
CORCHETEIZ           : 87
COUNT                : 74
CURRENT              : 78 84
DECREMENTO           : 31
DEFAULT              : 40
DEQUEUE              : 75
DIVISION             : 54
DIVISIONENTERA       : 55
DOSPUNTOS            : 39 40
ECHO                 : 50
ELSE                 : 
ELSEIF               : 
ENQUEUE              : 73
ENTERO               : 11 32 33 35 35
FLECHASIMPLE         : 73 74 75 76 77 78 79 80 82 83 84 85
FLOTANTE             : 12
FOR                  : 35
FOREACH              : 36
FUNCTION             : 58
IDENTICO             : 21
IDENTIFICADOR        : 16 25 35 35 35 36 36 42 46 59 60 62 63 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87
IF                   : 41 42
IGUAL                : 23
INCREMENTO           : 30
LLAVEDER             : 40
LLAVEIZ              : 34 35 36 40 41 42 58
MAYORIGUALQUE        : 18
MAYORQUE             : 17
MENORIGUALQUE        : 20
MENORQUE             : 19
MODULO               : 56
MULT                 : 53
NAMEFUNCTION         : 58 61 62
NEW                  : 72 81
NEXT                 : 76 82
NOIDENTICO           : 22
OPERADOR             : 43
OR                   : 45
PARENDER             : 34 35 36 40 41 42 47 49 58 61 62 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86
PARENIZ              : 34 35 36 40 41 42 47 49 58 61 62 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86
POP                  : 
POTENCIA             : 57
PRINT                : 47 48 49
PUNTO                : 
PUNTOCOMA            : 35 35 39 46 47 48 49 50 61 62 63 72 73 74 75 76 77 78 80 81 82 83 84 86 87
PUSH                 : 80
QUEUE                : 72
RESTA                : 33 52
RETURN               : 63
REWIND               : 77 83
SIGNOID              : 
STACK                : 81
SUMA                 : 32 51
SWITCH               : 40
VALID                : 79 85
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

NUMERO               : 13 24
array                : 66
asignacion           : 1
caso                 : 37 38
casos                : 38 40
comparacion          : 26 27
comparaciones        : 27 34 41
comparador           : 29
comparadorNum        : 28 35
echo                 : 2 39 40
estructuras          : 7
estructurasControl   : 8
for                  : 68
foreach              : 70
funcion              : 3
if                   : 69
incrementoDecremento : 35
operadorAritmetico   : 5
operadores           : 27
parametro            : 58 60 61 62
print                : 4
queue                : 64
return               : 6
sentencias           : 0
stack                : 65
switch               : 71
valor                : 9 10 29 29 39 40 46 48 73 80
valores              : 10 47 50 86 87
variables            : 28 28
while                : 67

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . asignacion
